ObjectID,Shape,FID_Sheet1_XYTableToPoint1,F1,Station,Latitude,Longitude,Height,FID_Unsplitted_Coastal_Line_Buff5
1,Point,4588,4587,FLPK,24.963,-80.568,-14.851,1
2,Point,4532,4531,FLC6,25.431,-80.467,-18.278,1
3,Point,4531,4530,FLC5,25.432,-80.467,-18.278,1
4,Point,5918,5917,HOM1,25.501,-80.55,-20.762,1
5,Point,13968,13967,RCM7,25.614,-80.384,-23.012,1
6,Point,13971,13970,RCMV,25.614,-80.384,-23.005,1
7,Point,14234,14233,RMND,25.614,-80.384,-15.684,1
8,Point,4549,4548,FLF1,25.615,-80.386,-22.081,1
9,Point,4550,4549,FLF2,25.615,-80.386,-22.125,1
10,Point,4428,4427,FCDE,25.617,-80.305,-24.425,1
11,Point,10796,10795,N300,25.731,-80.162,-22.84,1
12,Point,14472,14471,SA20,25.732,-80.163,-10.276,1
13,Point,9731,9730,MIA4,25.733,-80.161,-17.301,1
14,Point,9730,9729,MIA3,25.733,-80.16,-22.135,1
15,Point,692,691,AOML,25.735,-80.162,0.096,1
16,Point,4563,4562,FLIU,25.755,-80.374,1.754,1
17,Point,4537,4536,FLD6,25.78,-80.376,-16.727,1
18,Point,4571,4570,FLMB,25.783,-80.137,-17.127,1
19,Point,18680,18679,ZMA1,25.825,-80.319,-7.658,1
20,Point,10666,10665,MTNT,25.866,-80.907,-20.541,1
21,Point,4431,4430,FCI2,25.906,-80.138,-24.656,1
22,Point,4430,4429,FCI1,25.906,-80.137,-22.735,1
23,Point,4429,4428,FCHO,25.908,-80.125,-24.545,1
24,Point,4578,4577,FLN2,25.966,-80.167,-18.989,1
25,Point,570,569,AMBI,25.981,-97.483,-8.129,1
26,Point,4574,4573,FLMI,25.998,-81.694,-9.719,1
27,Point,16901,16900,TXLN,26.095,-97.301,-15.76,1
28,Point,4723,4722,FTLD,26.121,-80.34,-16.957,1
29,Point,16854,16853,TXHL,26.131,-98.255,15.491,1
30,Point,10825,10824,NAPL,26.149,-81.776,-19.071,1
31,Point,4553,4552,FLFG,26.154,-81.682,-16.248,1
32,Point,15780,15779,SWGA,26.155,-97.958,2.262,1
33,Point,4581,4580,FLNP,26.188,-81.759,-9.211,1
34,Point,16851,16850,TXHG,26.19,-97.683,-6.795,1
35,Point,4601,4600,FLWM,26.193,-81.749,-15.969,1
36,Point,8630,8629,LAUD,26.196,-80.173,-19.725,1
37,Point,16965,16964,TXPR,26.208,-98.189,15.285,1
38,Point,16800,16799,TXEB,26.298,-98.162,8.66,1
39,Point,4579,4578,FLNA,26.32,-81.753,-7.285,1
40,Point,4529,4528,FLBT,26.326,-81.671,-14.868,1
41,Point,1644,1643,BOC1,26.381,-80.109,-20.907,1
42,Point,6529,6528,IMMO,26.418,-81.417,-9.733,1
43,Point,4593,4592,FLSI,26.475,-82.159,-18.699,1
44,Point,16987,16986,TXRV,26.494,-97.781,-11.133,1
45,Point,16972,16971,TXR1,26.495,-97.779,-9.368,1
46,Point,16980,16979,TXRM,26.518,-99.085,74.643,1
47,Point,16885,16884,TXL3,26.546,-98.123,2.76,1
48,Point,4611,4610,FMYR,26.591,-81.864,-14.843,1
49,Point,16992,16991,TXS5,26.716,-98.445,63.023,1
50,Point,5265,5264,GLA1,26.722,-80.668,-20.836,1
51,Point,8656,8655,LBLL,26.748,-81.453,-18.192,1
52,Point,13040,13039,PBCH,26.846,-80.219,-16.883,1
53,Point,17051,17050,TXZA,26.916,-99.28,110.416,1
54,Point,3076,3075,CRLT,26.917,-81.998,-14.523,1
55,Point,13409,13408,PNTA,26.921,-81.993,-14.951,1
56,Point,4562,4561,FLIT,27.028,-80.48,-0.748,1
57,Point,628,627,AND3,27.044,-82.4,-14.505,1
58,Point,4558,4557,FLHO,27.056,-80.134,-13.515,1
59,Point,16878,16877,TXKN,27.134,-97.793,-8.129,1
60,Point,13067,13066,PCF2,27.165,-80.27,-18.63,1
61,Point,15662,15661,STRT,27.179,-80.226,-19.813,1
62,Point,15551,15550,STE3,27.187,-80.223,-22.579,1
63,Point,13961,13960,RCDA,27.22,-81.874,-13.622,1
64,Point,16812,16811,TXFF,27.228,-98.155,14.979,1
65,Point,11715,11714,OKCB,27.266,-80.855,-15.334,1
66,Point,16978,16977,TXRI,27.289,-97.809,-12.568,1
67,Point,4568,4567,FLLP,27.309,-81.363,21.949,1
68,Point,4702,4701,FRUT,27.338,-82.439,-10.897,1
69,Point,4595,4594,FLSS,27.416,-82.394,-8.132,1
70,Point,4518,4517,FLAI,27.45,-82.69,-12.372,1
71,Point,5512,5511,GSPS,27.485,-82.351,-7.212,1
72,Point,16905,16904,TXLR,27.514,-99.448,113.678,1
73,Point,17864,17863,WACH,27.514,-81.882,9.194,1
74,Point,16874,16873,TXKG,27.515,-97.861,-4.685,1
75,Point,16875,16874,TXKI,27.535,-97.855,-4.542,1
76,Point,8415,8414,KVTX,27.546,-97.893,-2.585,1
77,Point,14470,14469,SA18,27.571,-99.434,143.289,1
78,Point,16887,16886,TXL5,27.573,-99.472,129.959,1
79,Point,4554,4553,FLFR,27.591,-80.4,-13.239,1
80,Point,994,993,AVO6,27.595,-81.525,20.222,1
81,Point,4193,4192,EKY1,27.6,-82.76,-18.375,1
82,Point,4194,4193,EKY2,27.601,-82.761,-20.529,1
83,Point,4552,4551,FLFD,27.603,-80.824,-1.073,1
84,Point,6656,6655,IRC2,27.673,-80.43,-16.892,1
85,Point,16754,16753,TXC7,27.724,-97.427,-10.823,1
86,Point,16707,16706,TXAI,27.728,-98.068,37.935,1
87,Point,16758,16757,TXCC,27.741,-97.442,-10.345,1
88,Point,16704,16703,TXAE,27.75,-98.072,48.307,1
89,Point,16907,16906,TXLT,27.759,-99.437,192.802,1
90,Point,16753,16752,TXC6,27.763,-97.464,-9.079,1
91,Point,15634,15633,STP3,27.767,-82.627,-19.518,1
92,Point,6657,6656,IRC3,27.77,-80.602,-16.4,1
93,Point,4556,4555,FLGR,27.781,-82.162,15.745,1
94,Point,14677,14676,SBST,27.813,-80.491,-21.495,1
95,Point,16699,16698,TXA7,27.832,-97.061,-18.628,1
96,Point,814,813,ARP7,27.838,-97.059,-16.428,1
97,Point,815,814,ARP8,27.838,-97.059,-16.401,1
98,Point,16963,16962,TXPO,27.839,-97.07,-20.816,1
99,Point,16811,16810,TXFE,27.847,-98.617,171.522,1
100,Point,9498,9497,MCD6,27.85,-82.533,-15.724,1
101,Point,9497,9496,MCD5,27.85,-82.532,-15.631,1
102,Point,4560,4559,FLIB,27.88,-82.843,-17.562,1
103,Point,4536,4535,FLCW,27.933,-82.801,-8.457,1
104,Point,1846,1845,BRTW,27.95,-81.783,12.034,1
105,Point,4538,4537,FLD7,27.97,-82.364,-14.371,1
106,Point,17005,17004,TXSI,28.016,-97.469,-7.636,1
107,Point,16989,16988,TXS2,28.017,-97.47,-9.486,1
108,Point,16983,16982,TXRP,28.062,-97.049,-17.754,1
109,Point,16985,16984,TXRT,28.063,-97.049,-20.064,1
110,Point,14944,14943,SG05,28.065,-80.623,-10.759,1
111,Point,16915,16914,TXM8,28.091,-97.825,25.784,1
112,Point,4534,4533,FLCC,28.094,-81.274,-1.225,1
113,Point,4596,4595,FLST,28.112,-81.83,31.02,1
114,Point,13441,13440,POLK,28.167,-81.773,14.932,1
115,Point,18647,18646,ZEFR,28.228,-82.165,-1.491,1
116,Point,4598,4597,FLVR,28.247,-80.737,-10.367,1
117,Point,4543,4542,FLE1,28.29,-82.725,-17.786,1
118,Point,6022,6021,HULK,28.295,-81.436,0.014,1
119,Point,4566,4565,FLKS,28.296,-81.436,0.338,1
120,Point,16977,16976,TXRF,28.299,-97.273,-4.279,1
121,Point,16840,16839,TXGW,28.333,-98.059,18.485,1
122,Point,4540,4539,FLDC,28.366,-82.188,11.142,1
123,Point,16729,16728,TXBE,28.424,-97.735,48.063,1
124,Point,11950,11949,ORL1,28.435,-81.382,7.816,1
125,Point,4600,4599,FLWE,28.441,-81.093,-5.071,1
126,Point,2331,2330,CCV5,28.46,-80.545,-24.168,1
127,Point,2332,2331,CCV6,28.46,-80.545,-24.235,1
128,Point,2329,2328,CCV1,28.46,-80.543,-24.096,1
129,Point,2330,2329,CCV2,28.46,-80.543,-24.478,1
130,Point,17023,17022,TXTI,28.468,-98.564,57.944,1
131,Point,1525,1524,BKVL,28.474,-82.454,-6.55,1
132,Point,16622,16621,TTVL,28.506,-80.803,-18.037,1
133,Point,2866,2865,COKO,28.512,-80.794,-2.819,1
134,Point,4584,4583,FLO4,28.597,-81.394,5.886,1
135,Point,16968,16967,TXPV,28.638,-96.619,-16.573,1
136,Point,16834,16833,TXGO,28.668,-97.401,31.159,1
137,Point,15293,15292,SNF1,28.779,-81.253,-7.535,1
138,Point,4559,4558,FLHS,28.801,-82.577,-20.98,1
139,Point,4599,4598,FLWD,28.823,-82.183,-10.011,1
140,Point,8748,8747,LEES,28.826,-81.807,-2.559,1
141,Point,17032,17031,TXVC,28.834,-96.958,18.717,1
142,Point,17031,17030,TXVA,28.835,-96.91,9.864,1
143,Point,4548,4547,FLEU,28.846,-81.685,9.267,1
144,Point,4602,4601,FLWW,28.864,-81.99,0.697,1
145,Point,16872,16871,TXKC,28.874,-97.904,109.989,1
146,Point,16952,16951,TXP4,28.958,-98.488,88.299,1
147,Point,16801,16800,TXED,28.968,-96.634,-7.074,1
148,Point,16962,16961,TXPN,28.979,-98.49,91.852,1
149,Point,16960,16959,TXPL,28.982,-98.479,94.505,1
150,Point,16920,16919,TXMG,28.983,-95.964,5.942,1
151,Point,16727,16726,TXBC,29,-95.972,-7.409,1
152,Point,4026,4025,DWI1,29.014,-95.404,-20.048,1
153,Point,6574,6573,INGS,29.025,-82.616,-15.668,1
154,Point,3822,3821,DLND,29.056,-81.263,-1.264,1
155,Point,3997,3996,DUNN,29.062,-82.371,-7.846,1
156,Point,16820,16819,TXFV,29.134,-98.16,105.545,1
157,Point,16774,16773,TXCU,29.134,-97.276,52.749,1
158,Point,4535,4534,FLCK,29.134,-83.031,-18.798,1
159,Point,16813,16812,TXFI,29.137,-98.163,112.521,1
160,Point,16814,16813,TXFL,29.161,-98.142,118.75,1
161,Point,16705,16704,TXAG,29.164,-95.419,-15.906,1
162,Point,11601,11600,OCLA,29.182,-82.104,16.204,1
163,Point,16693,16692,TXA1,29.218,-98.549,167.738,1
164,Point,8508,8507,LACC,29.255,-90.662,-15.216,1
165,Point,2837,2836,COCD,29.255,-90.661,-16.168,1
166,Point,8951,8950,LMCN,29.255,-90.661,-16.066,1
167,Point,5455,5454,GRIS,29.266,-89.957,-17.005,1
168,Point,8700,8699,LCNX,29.274,-97.751,94.853,1
169,Point,16839,16838,TXGV,29.285,-94.789,-17.391,1
170,Point,17050,17049,TXYK,29.289,-97.151,81.792,1
171,Point,3800,3799,DISD,29.289,-95.74,14.498,1
172,Point,16836,16835,TXGS,29.289,-94.862,-18.105,1
173,Point,11953,11952,ORMD,29.298,-81.109,-19.863,1
174,Point,640,639,ANG5,29.301,-95.485,-9.253,1
175,Point,641,640,ANG6,29.302,-95.485,-9.193,1
176,Point,10797,10796,N301,29.311,-94.792,-18.828,1
177,Point,15962,15961,TDAM,29.314,-94.817,-2.857,1
178,Point,17042,17041,TXWH,29.325,-96.112,7.318,1
179,Point,16825,16824,TXGA,29.328,-94.773,-10.59,1
180,Point,17045,17044,TXWN,29.329,-96.092,8.139,1
181,Point,5048,5047,GAL2,29.33,-94.737,-17.323,1
182,Point,5050,5049,GAL7,29.33,-94.737,-17.441,1
183,Point,1964,1963,BVHS,29.337,-89.406,-15.678,1
184,Point,8501,8500,LABR,29.337,-89.406,-15.13,1
185,Point,16904,16903,TXLQ,29.358,-94.953,-17.321,1
186,Point,17112,17111,UHC0,29.39,-95.044,-21.006,1
187,Point,17113,17112,UHC1,29.39,-95.044,-20.941,1
188,Point,17114,17113,UHC2,29.39,-95.044,-20.911,1
189,Point,17115,17114,UHC3,29.39,-95.044,-20.775,1
190,Point,16900,16899,TXLM,29.392,-95.024,-17.402,1
191,Point,2973,2972,COTM,29.394,-94.998,-18.541,1
192,Point,9157,9156,LSS1,29.397,-95.006,-16.945,1
193,Point,552,551,ALVN,29.401,-95.278,-12.494,1
194,Point,16717,16716,TXAV,29.403,-95.242,-9.337,1
195,Point,8529,8528,LAGM,29.404,-90.274,-19.18,1
196,Point,4528,4527,FLBR,29.439,-82.645,-5.746,1
197,Point,17016,17015,TXSW,29.448,-97.949,162.527,1
198,Point,582,581,AME4,29.45,-91.338,-15.773,1
199,Point,16846,16845,TXHA,29.451,-96.922,62.541,1
200,Point,14345,14344,RPFB,29.484,-95.514,-0.114,1
201,Point,16892,16891,TXLC,29.491,-95.085,-15.486,1
202,Point,3734,3733,DEN3,29.494,-95.255,-15.38,1
203,Point,3735,3734,DEN4,29.5,-95.23,-16.445,1
204,Point,3733,3732,DEN2,29.505,-95.254,-14.879,1
205,Point,3732,3731,DEN1,29.51,-95.258,-14.411,1
206,Point,16982,16981,TXRO,29.519,-95.807,3.498,1
207,Point,16984,16983,TXRS,29.519,-95.805,3.107,1
208,Point,16841,16840,TXGZ,29.523,-97.439,84.775,1
209,Point,17119,17118,UHEB,29.526,-96.066,15.186,1
210,Point,16975,16974,TXRB,29.533,-95.819,6.035,1
211,Point,12864,12863,PA00,29.539,-95.152,-17.181,1
212,Point,16981,16980,TXRN,29.543,-95.829,9.141,1
213,Point,10834,10833,NASA,29.552,-95.096,-20.458,1
214,Point,4707,4706,FSFB,29.556,-95.63,2.432,1
215,Point,16843,16842,TXH2,29.563,-94.391,-13.547,1
216,Point,17127,17126,UHSL,29.575,-95.652,13.648,1
217,Point,17116,17115,UHCL,29.578,-95.104,-10.504,1
218,Point,8535,8534,LAHO,29.579,-90.711,-15.4,1
219,Point,17001,17000,TXSE,29.591,-97.998,147.532,1
220,Point,5942,5941,HOUM,29.592,-90.724,-12.692,1
221,Point,4527,4526,FLBN,29.594,-81.287,-10.399,1
222,Point,8533,8532,LAHA,29.596,-90.72,-19.227,1
223,Point,16844,16843,TXH3,29.602,-95.385,-6.869,1
224,Point,9584,9583,ME01,29.608,-95.276,-10.742,1
225,Point,16996,16995,TXS9,29.609,-94.995,-18.099,1
226,Point,16938,16937,TXNF,29.617,-98.125,180.316,1
227,Point,9718,9717,MGW1,29.618,-89.947,-24.882,1
228,Point,9720,9719,MGW3,29.618,-89.947,-24.556,1
229,Point,9719,9718,MGW2,29.619,-89.947,-24.556,1
230,Point,3837,3836,DMFB,29.623,-95.584,3.529,1
231,Point,2861,2860,COH2,29.629,-95.412,-11.469,1
232,Point,18452,18451,XCTY,29.631,-83.108,-15.286,1
233,Point,8503,8502,LABV,29.644,-89.928,-8.159,1
234,Point,9642,9641,MEPD,29.658,-95.24,-12.685,1
235,Point,13348,13347,PLTK,29.663,-81.688,-19.458,1
236,Point,16953,16952,TXP5,29.668,-95.042,-14.595,1
237,Point,2860,2859,COH1,29.67,-95.543,-6.267,1
238,Point,16593,16592,TSI1,29.673,-95.123,-14.607,1
239,Point,2702,2701,CMFB,29.681,-95.729,8.153,1
240,Point,5324,5323,GNVL,29.687,-82.277,22.435,1
241,Point,18017,18016,WEPD,29.688,-95.229,-15.807,1
242,Point,484,483,ALEF,29.692,-95.635,5.592,1
243,Point,8684,8683,LCFL,29.703,-97.105,100.698,1
244,Point,16767,16766,TXCM,29.703,-96.577,44.175,1
245,Point,16752,16751,TXC5,29.704,-96.573,43.717,1
246,Point,16761,16760,TXCF,29.704,-96.572,46.975,1
247,Point,16143,16142,THSU,29.714,-95.34,-10.301,1
248,Point,16860,16859,TXHS,29.716,-95.556,-0.188,1
249,Point,17126,17125,UHRI,29.719,-95.403,1.892,1
250,Point,17120,17119,UHEP,29.719,-95.327,-4.454,1
251,Point,17110,17109,UH01,29.722,-95.345,13.56,1
252,Point,10435,10434,MRKB,29.722,-85.026,-21.368,1
253,Point,17123,17122,UHKD,29.724,-95.748,2.857,1
254,Point,17124,17123,UHKS,29.724,-95.748,1.754,1
255,Point,11730,11729,OKEK,29.725,-95.803,15.576,1
256,Point,4521,4520,FLAP,29.726,-84.983,-6.552,1
257,Point,17117,17116,UHCR,29.728,-95.757,7.907,1
258,Point,17010,17009,TXSP,29.731,-93.897,-12.187,1
259,Point,8697,8696,LCLU,29.732,-97.661,120.045,1
260,Point,5956,5955,HPEK,29.755,-95.716,13.033,1
261,Point,13116,13115,PED1,29.756,-81.334,-2.467,1
262,Point,16723,16722,TXB6,29.757,-94.937,-14.079,1
263,Point,15131,15130,SISD,29.762,-96.174,41.279,1
