ObjectID,Shape,FID_Sheet1_XYTableToPoint1,F1,Station,Latitude,Longitude,Height,FID_Unsplitted_Coastal_Line_Buff5
264,Point,17118,17117,UHDT,29.766,-95.359,24.332,1
265,Point,2091,2090,CALC,29.768,-93.343,-15.18,1
266,Point,9583,9582,MDWD,29.771,-95.595,2.145,1
267,Point,16702,16701,TXAC,29.778,-94.671,-18.241,1
268,Point,16862,16861,TXHU,29.779,-95.433,11.959,1
269,Point,17983,17982,WCHT,29.783,-95.581,7.589,1
270,Point,2862,2861,COH4,29.783,-95.215,-18.624,1
271,Point,16732,16731,TXBH,29.786,-95.946,25.759,1
272,Point,17283,17282,UTEX,29.786,-95.568,6.299,1
273,Point,5725,5724,HCC2,29.788,-95.562,6.34,1
274,Point,5724,5723,HCC1,29.788,-95.561,3.804,1
275,Point,17997,17996,WDVW,29.79,-95.533,0.746,1
276,Point,316,315,ADKS,29.791,-95.586,2.831,1
277,Point,11143,11142,NETP,29.791,-95.334,-10.55,1
278,Point,8527,8526,LAFR,29.792,-91.501,-10.705,1
279,Point,3153,3152,CSTA,29.796,-95.512,1.929,1
280,Point,3154,3153,CSTE,29.796,-95.511,-2.183,1
281,Point,2124,2123,CAMR,29.798,-93.325,-11.645,1
282,Point,5992,5991,HSMN,29.8,-95.47,3.741,1
283,Point,15399,15398,SPBH,29.802,-95.515,5.713,1
284,Point,10429,10428,MRHK,29.804,-95.745,19.912,1
285,Point,8505,8504,LAC1,29.805,-93.182,-17.763,1
286,Point,4709,4708,FSHS,29.805,-91.502,-15.859,1
287,Point,16591,16590,TSFT,29.806,-95.48,-1.626,1
288,Point,17043,17042,TXWI,29.806,-94.371,-18.432,1
289,Point,8688,8687,LCI1,29.807,-95.442,20.282,1
290,Point,13979,13978,RDCT,29.81,-95.495,6.023,1
291,Point,4565,4564,FLJO,29.813,-85.29,-20.941,1
292,Point,16845,16844,TXH5,29.815,-95.466,-2.161,1
293,Point,16882,16881,TXKY,29.822,-95.829,24.389,1
294,Point,4533,4532,FLCB,29.843,-84.695,-21.076,1
295,Point,8116,8115,KKES,29.85,-95.595,9.628,1
296,Point,8499,8498,LABL,29.855,-89.987,-17.703,1
297,Point,14663,14662,SBCH,29.868,-89.673,-16.225,1
298,Point,4260,4259,ENG5,29.879,-89.942,-18.344,1
299,Point,4261,4260,ENG6,29.879,-89.942,-18.331,1
300,Point,2396,2395,CFJV,29.882,-95.556,8.703,1
301,Point,6043,6042,HVHS,29.89,-90.405,-19.526,1
302,Point,17021,17020,TXTG,29.898,-95.297,-3.638,1
303,Point,9229,9228,LWES,29.9,-90.349,-17.051,1
304,Point,8925,8924,LKHU,29.913,-95.146,-8.504,1
305,Point,15666,15665,STS1,29.914,-93.945,-20.827,1
306,Point,16958,16957,TXPH,29.914,-93.945,-22.485,1
307,Point,16896,16895,TXLG,29.917,-96.848,71.327,1
308,Point,2395,2394,CFHS,29.919,-95.632,15.715,1
309,Point,8239,8238,KPCD,29.926,-95.924,30.714,1
310,Point,8240,8239,KPCS,29.926,-95.924,30.597,1
311,Point,8594,8593,LANP,29.934,-91.016,-10.501,1
312,Point,11321,11320,NOLA,29.934,-90.12,-1.525,1
313,Point,6607,6606,INRI,29.937,-90.119,-10.545,1
314,Point,16967,16966,TXPT,29.947,-93.953,-22.964,1
315,Point,18661,18660,ZHU1,29.962,-95.331,10.864,1
316,Point,4526,4525,FLBF,29.962,-82.91,-14.747,1
317,Point,3967,3966,DSTR,29.965,-90.382,-19.984,1
318,Point,8578,8577,LAMY,29.972,-90.204,-23.201,1
319,Point,1410,1409,BFMN,29.977,-90.245,-19.982,1
320,Point,8489,8488,LAAB,29.978,-92.107,-15.206,1
321,Point,8565,8564,LAM5,29.978,-90.155,-19.125,1
322,Point,14916,14915,SESG,29.987,-95.43,9.209,1
323,Point,934,933,AULT,29.998,-95.745,25.764,1
324,Point,8707,8706,LCSM,30.008,-97.125,72.752,1
325,Point,8847,8846,LHJI,30.008,-90.162,-19.06,1
326,Point,10468,10467,MRY2,30.023,-89.913,-24.279,1
327,Point,16794,16793,TXDY,30.031,-94.893,2.825,1
328,Point,17015,17014,TXSV,30.032,-97.166,76.284,1
329,Point,2863,2862,COH6,30.04,-95.185,-10.25,1
330,Point,8562,8561,LALR,30.042,-90.697,-19.34,1
331,Point,7780,7779,JGS2,30.045,-94.891,0.3,1
332,Point,8835,8834,LGC1,30.045,-94.075,-12.735,1
333,Point,15152,15151,SJHN,30.046,-81.61,-2.379,1
334,Point,15060,15059,SHSG,30.054,-95.43,14.788,1
335,Point,16897,16896,TXLI,30.056,-94.771,-11.033,1
336,Point,17125,17124,UHL1,30.058,-94.978,-2.86,1
337,Point,17128,17127,UHWL,30.058,-94.978,-1.425,1
338,Point,8561,8560,LALP,30.07,-90.496,-18.307,1
339,Point,14281,14280,ROD1,30.072,-95.527,17.862,1
340,Point,13592,13591,PRRY,30.078,-83.575,-14.41,1
341,Point,16688,16687,TX01,30.082,-94.098,53.791,1
342,Point,8716,8715,LDBT,30.089,-96.779,97.737,1
343,Point,16719,16718,TXB2,30.09,-94.192,-14.078,1
344,Point,16942,16941,TXO1,30.091,-93.736,3.358,1
345,Point,16778,16777,TXCY,30.096,-95.626,33.822,1
346,Point,18199,18198,WLA1,30.096,-95.625,34.742,1
347,Point,16951,16950,TXP3,30.097,-95.988,65.705,1
348,Point,16850,16849,TXHE,30.099,-96.063,47.567,1
349,Point,1002,1001,AWES,30.1,-90.983,-10.312,1
350,Point,16740,16739,TXBS,30.113,-97.291,140.141,1
351,Point,16946,16945,TXOR,30.125,-93.82,-20.832,1
352,Point,8516,8515,LAD1,30.138,-90.956,-20.059,1
353,Point,16718,16717,TXB1,30.161,-94.181,-15.319,1
354,Point,16736,16735,TXBM,30.162,-94.18,-11.906,1
355,Point,3089,3088,CRNR,30.167,-81.369,-15.07,1
356,Point,9525,9524,MCNE,30.181,-93.218,-10.09,1
357,Point,8677,8676,LCBR,30.182,-96.602,102.217,1
358,Point,8922,8921,LKCY,30.185,-82.578,33.65,1
359,Point,18038,18037,WHCR,30.194,-95.505,20.52,1
360,Point,5509,5508,GSEC,30.197,-95.528,25.477,1
361,Point,16827,16826,TXGD,30.199,-96.933,120.15,1
362,Point,13758,13757,PWES,30.199,-95.511,21.641,1
363,Point,8557,8556,LALF,30.199,-92.045,-10.499,1
364,Point,13393,13392,PNCY,30.205,-85.678,-18.635,1
365,Point,13404,13403,PNMA,30.214,-85.673,-16.452,1
366,Point,8554,8553,LALA,30.219,-92.051,-12.877,1
367,Point,16423,16422,TONY,30.221,-92.045,-6.915,1
368,Point,8545,8544,LAJG,30.222,-92.658,-11.624,1
369,Point,15520,15519,STAM,30.222,-90.86,-15.957,1
370,Point,10136,10135,MOB5,30.228,-88.024,-18.418,1
371,Point,10137,10136,MOB6,30.228,-88.024,-18.508,1
372,Point,8546,8545,LAJN,30.229,-92.665,-17.17,1
373,Point,8556,8555,LALC,30.234,-93.131,-18.988,1
374,Point,16829,16828,TXGG,30.236,-97.005,109.096,1
375,Point,17121,17120,UHF1,30.236,-95.483,22.146,1
376,Point,17122,17121,UHJF,30.236,-95.483,24.141,1
377,Point,14629,14628,SAS3,30.246,-93.276,-21.2,1
378,Point,479,478,ALDI,30.249,-88.078,-19.127,1
379,Point,14630,14629,SAS4,30.251,-93.3,-20.225,1
380,Point,4572,4571,FLMC,30.271,-82.126,9.747,1
381,Point,14632,14631,SAS6,30.272,-93.299,-19.876,1
382,Point,8536,8535,LAIB,30.287,-91.237,-5.773,1
383,Point,8541,8540,LAIV,30.287,-91.237,-6.001,1
384,Point,13576,13575,PRMS,30.304,-90.954,-14.088,1
385,Point,10526,10525,MSIN,30.312,-89.604,-18.682,1
386,Point,5596,5595,GVMS,30.314,-90.904,-16.564,1
387,Point,17111,17110,UH02,30.315,-95.457,42.436,1
388,Point,5871,5870,HMS1,30.326,-95.495,45.685,1
389,Point,16775,16774,TXCV,30.335,-95.094,19.998,1
390,Point,8257,8256,KREG,30.336,-81.515,-13.517,1
391,Point,16768,16767,TXCN,30.349,-95.441,48.95,1
392,Point,16689,16688,TX02,30.353,-95.419,52.544,1
393,Point,11020,11019,NDBC,30.356,-89.61,-13.365,1
394,Point,10515,10514,MSGP,30.365,-89.117,-11.879,1
395,Point,4573,4572,FLMD,30.374,-83.275,-1.358,1
396,Point,10563,10562,MSSC,30.375,-89.614,-13.095,1
397,Point,16941,16940,TXNV,30.382,-96.067,58.139,1
398,Point,3966,3965,DSTN,30.389,-86.459,-19.394,1
399,Point,4080,4079,EDBB,30.393,-88.681,-17.63,1
400,Point,16879,16878,TXKO,30.395,-94.332,2.023,1
401,Point,10509,10508,MSGA,30.395,-88.645,-9.223,1
402,Point,15148,15147,SJB1,30.396,-91.107,-3.021,1
403,Point,15854,15853,TALH,30.397,-84.356,-7.289,1
404,Point,4096,4095,EDDV,30.403,-87.684,2.493,1
405,Point,10798,10797,N302,30.404,-87.211,-23.52,1
406,Point,33,32,1LSU,30.407,-91.18,-6.487,1
407,Point,554,553,ALWB,30.416,-87.827,-23.364,1
408,Point,491,490,ALFO,30.417,-87.675,3.03,1
409,Point,8623,8622,LAST,30.429,-89.898,-10.497,1
410,Point,10510,10509,MSGB,30.429,-88.428,-21.489,1
411,Point,4439,4438,FDOT,30.437,-84.275,28.591,1
412,Point,3907,3906,DQCY,30.451,-93.445,5.765,1
413,Point,8493,8492,LAB3,30.469,-91.19,-9.721,1
414,Point,13072,13071,PCLA,30.469,-87.189,1.959,1
415,Point,8602,8601,LAPA,30.47,-91.253,-16.616,1
416,Point,2984,2983,COVG,30.476,-90.096,-5.925,1
417,Point,8515,8514,LACV,30.479,-90.095,-15.626,1
418,Point,7887,7886,JXVL,30.484,-81.701,-19.209,1
419,Point,8520,8519,LADS,30.499,-90.933,-5.569,1
420,Point,8609,8608,LARB,30.505,-90.334,-11.113,1
421,Point,8534,8533,LAHM,30.508,-90.484,-10.859,1
422,Point,8532,8531,LAH1,30.508,-90.461,-11.542,1
423,Point,5669,5668,HAMM,30.513,-90.468,5.804,1
424,Point,8601,8600,LAOP,30.529,-92.081,1.362,1
425,Point,16118,16117,THHR,30.529,-92.081,1.41,1
426,Point,10551,10550,MSPC,30.531,-89.689,-0.527,1
427,Point,4564,4563,FLJL,30.58,-84.266,35.802,1
428,Point,16755,16754,TXC8,30.587,-96.398,75.574,1
429,Point,14969,14968,SG32,30.602,-96.359,80.509,1
430,Point,4513,4512,FL75,30.613,-83.147,23.047,1
431,Point,15289,15288,SNED,30.638,-84.986,24.429,1
432,Point,4544,4543,FLE5,30.644,-86.552,47.004,1
433,Point,4545,4544,FLE6,30.644,-86.552,46.579,1
434,Point,16746,16745,TXBY,30.686,-96.371,87.948,1
435,Point,432,431,AL90,30.691,-88.032,-17.323,1
436,Point,8585,8584,LAN6,30.695,-91.435,-9.11,1
437,Point,18674,18673,ZJX1,30.699,-81.908,2.138,1
438,Point,16889,16888,TXL7,30.702,-94.933,39.089,1
439,Point,8595,8594,LANR,30.704,-91.476,-12.103,1
440,Point,517,516,ALMB,30.707,-88.046,-23.143,1
441,Point,4587,4586,FLPD,30.71,-85.928,-8.327,1
442,Point,4161,4160,EDVM,30.711,-88.129,7.67,1
443,Point,16863,16862,TXHV,30.721,-95.553,87.521,1
444,Point,3106,3105,CRST,30.726,-86.506,32.566,1
445,Point,3761,3760,DFNK,30.734,-86.15,59.035,1
446,Point,16856,16855,TXHN,30.742,-95.596,88.773,1
447,Point,4512,4511,FL23,30.743,-81.954,3.555,1
448,Point,16909,16908,TXLV,30.745,-94.922,27.786,1
449,Point,8494,8493,LAB4,30.773,-89.853,5.057,1
450,Point,8500,8499,LABO,30.773,-89.853,5.144,1
451,Point,4576,4575,FLMR,30.778,-85.294,40.389,1
452,Point,10554,10553,MSPK,30.779,-89.143,22.994,1
453,Point,17046,17045,TXWO,30.782,-94.424,71.493,1
454,Point,8620,8619,LASF,30.804,-91.386,28.579,1
455,Point,8600,8599,LAOK,30.815,-92.66,14.194,1
456,Point,11575,11574,OAKH,30.816,-92.657,20.233,1
457,Point,5125,5124,GATV,30.834,-83.983,58.432,1
458,Point,8519,8518,LADR,30.845,-93.288,42.235,1
459,Point,10557,10556,MSPP,30.845,-89.542,85.816,1
460,Point,4530,4529,FLBY,30.845,-85.605,6.02,1
461,Point,5127,5126,GAVA,30.847,-83.289,47.39,1
462,Point,16937,16936,TXNE,30.848,-93.775,51.894,1
463,Point,1625,1624,BNFY,30.848,-85.604,-0.601,1
464,Point,8511,8510,LACN,30.851,-91.006,46.448,1
465,Point,8510,8509,LACL,30.855,-91.011,50.514,1
466,Point,4163,4162,EDWG,30.856,-89.139,60.535,1
467,Point,10535,10534,MSLS,30.862,-88.429,-0.724,1
468,Point,433,432,AL92,30.916,-87.776,60.935,1
469,Point,10536,10535,MSLU,30.925,-88.589,59.132,1
470,Point,8549,8548,LAK3,30.938,-90.507,37.385,1
471,Point,8551,8550,LAKW,30.938,-90.505,42.41,1
472,Point,8498,8497,LABK,30.959,-92.191,-1.649,1
473,Point,16918,16917,TXMD,30.96,-95.915,64.911,1
474,Point,519,518,ALMJ,31.029,-88.23,70.115,1
475,Point,5027,5026,GADN,31.056,-84.894,20.834,1
476,Point,16833,16832,TXGN,31.061,-95.136,78.216,1
477,Point,4152,4151,EDSU,31.078,-88.235,77.37,1
478,Point,483,482,ALEB,31.091,-87.056,13.503,1
479,Point,8793,8792,LESV,31.142,-93.269,75.674,1
480,Point,5019,5018,GACQ,31.172,-84.735,33.129,1
481,Point,9161,9160,LSUA,31.179,-92.412,4.716,1
482,Point,5065,5064,GAME,31.182,-83.787,72.338,1
483,Point,5071,5070,GAMT,31.202,-83.771,78.033,1
484,Point,10472,10471,MSA1,31.204,-89.055,9.518,1
485,Point,5130,5129,GAWC,31.208,-82.362,20.176,1
486,Point,10507,10506,MSFX,31.228,-89.869,22.557,1
487,Point,480,479,ALDO,31.239,-85.44,79.689,1
488,Point,8490,8489,LAAX,31.25,-92.434,0.705,1
489,Point,10539,10538,MSMC,31.267,-90.477,112.312,1
490,Point,16898,16897,TXLK,31.28,-94.733,56.976,1
491,Point,8488,8487,LAA1,31.304,-92.455,6.061,1
492,Point,441,440,ALAN,31.307,-86.484,85.275,1
493,Point,4108,4107,EDHB,31.316,-89.428,84.157,1
494,Point,10524,10523,MSHT,31.328,-89.336,64.52,1
495,Point,16858,16857,TXHP,31.334,-93.865,66.121,1
496,Point,16895,16894,TXLF,31.356,-94.718,77.505,1
497,Point,523,522,ALNB,31.377,-85.916,106.902,1
498,Point,5009,5008,GABY,31.378,-84.935,63.603,1
499,Point,8504,8503,LABY,31.392,-92.67,8.648,1
500,Point,534,533,ALRE,31.411,-87.234,85.245,1
501,Point,5123,5122,GATO,31.437,-83.549,70.59,1
502,Point,469,468,ALCH,31.451,-88.196,22.84,1
503,Point,5119,5118,GATF,31.452,-83.509,96.138,1
504,Point,5025,5024,GADG,31.495,-82.871,59.126,1
505,Point,2447,2446,CHE1,31.499,-94.352,76.079,1
506,Point,16988,16987,TXS1,31.526,-94.128,88.427,1
507,Point,446,445,ALAV,31.552,-85.234,110.024,1
508,Point,10480,10479,MSBH,31.588,-90.439,126.515,1
509,Point,10504,10503,MSEV,31.595,-89.204,52.416,1
510,Point,10482,10481,MSBN,31.608,-90.409,125.936,1
511,Point,14207,14206,RLAB,31.629,-84.194,50.146,1
512,Point,5087,5086,GAOC,31.63,-83.25,80.55,1
513,Point,4995,4994,GAAY,31.661,-84.275,55.893,1
514,Point,10582,10581,MSWY,31.679,-88.673,27.924,1
515,Point,4151,4150,EDSS,31.694,-89.135,63.992,1
516,Point,431,430,AL84,31.7,-87.789,111.475,1
517,Point,5021,5020,GACT,31.756,-84.792,113.409,1
518,Point,426,425,AL70,31.783,-85.965,141.969,1
519,Point,545,544,ALTU,31.8,-85.954,141.122,1
520,Point,498,497,ALGR,31.829,-86.617,114.951,1
521,Point,4130,4129,EDMM,31.873,-89.732,112.932,1
522,Point,427,426,AL76,31.875,-85.226,100.122,1
523,Point,10543,10542,MSMN,31.926,-89.82,103.797,1
524,Point,10483,10482,MSBS,31.97,-89.265,92.794,1
525,Point,5012,5011,GACD,31.973,-83.782,71.986,1
526,Point,430,429,AL83,31.995,-87.333,44.28,1
527,Point,459,458,ALBU,32.082,-88.233,16.87,1
528,Point,9932,9931,MLF5,32.09,-87.392,9.285,1
529,Point,9933,9932,MLF6,32.091,-87.392,29.373,1
530,Point,425,424,AL62,32.148,-85.687,140.814,1
