10/2/1992,0.1164
10/7/1992,0.1631
10/12/1992,0.1213
10/17/1992,0.0737
10/22/1992,0.0556
10/27/1992,0.0570
11/1/1992,0.0638
11/6/1992,0.0497
11/11/1992,0.0478
11/16/1992,0.0369
11/21/1992,0.0227
11/26/1992,0.0022
12/1/1992,-0.0134
12/6/1992,-0.0447
12/11/1992,-0.0667
12/16/1992,-0.0831
12/21/1992,-0.0648
12/26/1992,-0.0262
12/31/1992,-0.0305
1/5/1993,-0.0370
1/10/1993,-0.0437
1/15/1993,-0.0567
1/20/1993,-0.0573
1/25/1993,-0.0713
1/30/1993,-0.0986
2/4/1993,-0.1068
2/9/1993,-0.1161
2/14/1993,-0.1248
2/19/1993,-0.1204
2/24/1993,-0.1314
3/1/1993,-0.1387
3/6/1993,-0.1194
3/11/1993,-0.1037
3/16/1993,-0.0759
3/21/1993,-0.0744
3/26/1993,-0.0795
3/31/1993,-0.0889
4/5/1993,-0.0828
4/10/1993,-0.0764
4/15/1993,-0.0640
4/20/1993,-0.0770
4/25/1993,-0.0953
4/30/1993,-0.1011
5/5/1993,-0.0953
5/10/1993,-0.0586
5/15/1993,-0.0218
5/20/1993,0.0034
5/25/1993,0.0441
5/30/1993,0.0187
6/4/1993,0.0094
6/9/1993,-0.0119
6/14/1993,-0.0009
6/19/1993,0.0065
6/24/1993,0.0016
6/29/1993,-0.0015
7/4/1993,0.0180
7/9/1993,0.0137
7/14/1993,0.0159
7/19/1993,0.0104
7/24/1993,0.0164
7/29/1993,0.0000
8/3/1993,-0.0003
8/8/1993,-0.0006
8/13/1993,-0.0032
8/18/1993,-0.0011
8/23/1993,-0.0055
8/28/1993,-0.0016
9/2/1993,0.0081
9/7/1993,0.0123
9/12/1993,0.0459
9/17/1993,0.0770
9/22/1993,0.0880
9/27/1993,0.0802
10/2/1993,0.0679
10/7/1993,0.0489
10/12/1993,0.0553
10/17/1993,0.0529
10/22/1993,0.0389
10/27/1993,0.0486
11/1/1993,0.0196
11/6/1993,0.0527
11/11/1993,0.0474
11/16/1993,0.0733
11/21/1993,0.0692
11/26/1993,0.0259
12/1/1993,0.0142
12/6/1993,-0.0151
12/11/1993,-0.0102
12/16/1993,0.0290
12/21/1993,-0.0085
12/26/1993,-0.0160
12/31/1993,-0.0435
1/5/1994,-0.0614
1/10/1994,-0.0693
1/15/1994,-0.0678
1/20/1994,-0.0627
1/25/1994,-0.0547
1/30/1994,-0.0604
2/4/1994,-0.0898
2/9/1994,-0.1133
2/14/1994,-0.1035
2/19/1994,-0.1073
2/24/1994,-0.1445
3/1/1994,-0.1145
3/6/1994,-0.1326
3/11/1994,-0.1200
3/16/1994,-0.1126
3/21/1994,-0.1181
3/26/1994,-0.1277
3/31/1994,-0.1352
4/5/1994,-0.1288
4/10/1994,-0.0948
4/15/1994,-0.0799
4/20/1994,-0.0393
4/25/1994,-0.0148
4/30/1994,0.0275
5/5/1994,-0.0113
5/10/1994,-0.0209
5/15/1994,-0.0582
5/20/1994,-0.0815
5/25/1994,-0.0788
5/30/1994,-0.0706
6/4/1994,-0.0493
6/9/1994,-0.0338
6/14/1994,-0.0468
6/19/1994,-0.0707
6/24/1994,-0.1274
6/29/1994,-0.1418
7/4/1994,-0.1165
7/9/1994,-0.0685
7/14/1994,-0.0462
7/19/1994,-0.0453
7/24/1994,-0.0501
7/29/1994,-0.0404
8/3/1994,-0.0304
8/8/1994,-0.0163
8/13/1994,-0.0142
8/18/1994,-0.0077
8/23/1994,-0.0095
8/28/1994,-0.0079
9/2/1994,0.0186
9/7/1994,0.0536
9/12/1994,0.0459
9/17/1994,0.0604
9/22/1994,0.0655
9/27/1994,0.0442
10/2/1994,0.0432
10/7/1994,0.0577
10/12/1994,0.0666
10/17/1994,0.0533
10/22/1994,0.0612
10/27/1994,0.0319
11/1/1994,0.0029
11/6/1994,0.0052
11/11/1994,-0.0019
11/16/1994,-0.0078
11/21/1994,-0.0195
11/26/1994,-0.0212
12/1/1994,-0.0226
12/6/1994,-0.0151
12/11/1994,-0.0048
12/16/1994,-0.0232
12/21/1994,-0.0361
12/26/1994,-0.0428
12/31/1994,-0.0658
1/5/1995,-0.1169
1/10/1995,-0.1736
1/15/1995,-0.2266
1/20/1995,-0.2389
1/25/1995,-0.1988
1/30/1995,-0.1813
2/4/1995,-0.1108
2/9/1995,-0.0937
2/14/1995,-0.0980
2/19/1995,-0.0948
2/24/1995,-0.1131
3/1/1995,-0.1297
3/6/1995,-0.1128
3/11/1995,-0.1147
3/16/1995,-0.1014
3/21/1995,-0.0563
3/26/1995,-0.0561
3/31/1995,-0.0531
4/5/1995,-0.0611
4/10/1995,-0.0669
4/15/1995,-0.0805
4/20/1995,-0.0592
4/25/1995,-0.0418
4/30/1995,-0.0482
5/5/1995,-0.0551
5/10/1995,-0.0764
5/15/1995,-0.0860
5/20/1995,-0.0940
5/25/1995,-0.0862
5/30/1995,-0.0696
6/4/1995,-0.0534
6/9/1995,-0.0493
6/14/1995,-0.0578
6/19/1995,-0.0532
6/24/1995,-0.0493
6/29/1995,-0.0213
7/4/1995,-0.0176
7/9/1995,-0.0281
7/14/1995,-0.0283
7/19/1995,-0.0419
7/24/1995,-0.0222
7/29/1995,0.0408
8/3/1995,0.0618
8/8/1995,0.0632
8/13/1995,0.0404
8/18/1995,0.0357
8/23/1995,0.0513
8/28/1995,0.0587
9/2/1995,0.0749
9/7/1995,0.0769
9/12/1995,0.0724
9/17/1995,0.0775
9/22/1995,0.0911
9/27/1995,0.1130
10/2/1995,0.1574
10/7/1995,0.1233
10/12/1995,0.0871
10/17/1995,0.0563
10/22/1995,0.0480
10/27/1995,0.0663
11/1/1995,0.0815
11/6/1995,0.0430
11/11/1995,0.0320
11/16/1995,0.0265
11/21/1995,-0.0051
11/26/1995,-0.0190
12/1/1995,-0.0498
12/6/1995,-0.1208
12/11/1995,-0.1541
12/16/1995,-0.1587
12/21/1995,-0.1550
12/26/1995,-0.1318
12/31/1995,-0.1106
1/5/1996,-0.1280
1/10/1996,-0.1585
1/15/1996,-0.1746
1/20/1996,-0.1780
1/25/1996,-0.1754
1/30/1996,-0.1371
2/4/1996,-0.1517
2/9/1996,-0.1433
2/14/1996,-0.1136
2/19/1996,-0.1263
2/24/1996,-0.1529
2/29/1996,-0.1658
3/5/1996,-0.1710
3/10/1996,-0.1573
3/15/1996,-0.1307
3/20/1996,-0.1042
3/25/1996,-0.0991
3/30/1996,-0.0894
4/4/1996,-0.1149
4/9/1996,-0.1155
4/14/1996,-0.1263
4/19/1996,-0.1033
4/24/1996,-0.0825
4/29/1996,-0.0714
5/4/1996,-0.0659
5/9/1996,-0.0764
5/14/1996,-0.0956
5/19/1996,-0.0790
5/24/1996,-0.0608
5/29/1996,-0.0692
6/3/1996,-0.0674
6/8/1996,-0.0637
6/13/1996,-0.0621
6/18/1996,-0.0431
6/23/1996,-0.0389
6/28/1996,-0.0647
7/3/1996,-0.0904
7/8/1996,-0.1199
7/13/1996,-0.0820
7/18/1996,-0.0536
7/23/1996,-0.0309
7/28/1996,-0.0408
8/2/1996,-0.0427
8/7/1996,-0.0437
8/12/1996,-0.0385
8/17/1996,-0.0127
8/22/1996,-0.0104
8/27/1996,-0.0128
9/1/1996,0.0261
9/6/1996,-0.0001
9/11/1996,0.0144
9/16/1996,0.0095
9/21/1996,0.0302
9/26/1996,0.0440
10/1/1996,0.0714
10/6/1996,0.0962
10/11/1996,0.0985
10/16/1996,0.0916
10/21/1996,0.0686
10/26/1996,0.0602
10/31/1996,0.0857
11/5/1996,0.0705
11/10/1996,0.0957
11/15/1996,0.1122
11/20/1996,0.0460
11/25/1996,0.0259
11/30/1996,-0.0217
12/5/1996,-0.0435
12/10/1996,-0.0507
12/15/1996,-0.0345
12/20/1996,-0.0614
12/25/1996,-0.0893
12/30/1996,-0.0772
1/4/1997,-0.0631
1/9/1997,-0.0279
1/14/1997,-0.0593
1/19/1997,-0.0478
1/24/1997,-0.0664
1/29/1997,-0.0345
2/3/1997,0.0336
2/8/1997,0.0012
2/13/1997,0.0560
2/18/1997,-0.0348
2/23/1997,-0.0828
2/28/1997,-0.1026
3/5/1997,-0.1194
3/10/1997,-0.1116
3/15/1997,-0.1240
3/20/1997,-0.0871
3/25/1997,-0.0636
3/30/1997,-0.0257
4/4/1997,-0.0301
4/9/1997,-0.0096
4/14/1997,-0.0363
4/19/1997,-0.0282
4/24/1997,-0.0486
4/29/1997,-0.0470
5/4/1997,-0.0733
5/9/1997,-0.0642
5/14/1997,-0.0236
5/19/1997,-0.0377
5/24/1997,-0.0423
5/29/1997,-0.0504
6/3/1997,-0.0294
6/8/1997,-0.0275
6/13/1997,-0.0081
6/18/1997,-0.0028
6/23/1997,-0.0148
6/28/1997,-0.0374
7/3/1997,-0.0413
7/8/1997,-0.0254
7/13/1997,0.0156
7/18/1997,0.0276
7/23/1997,0.0344
7/28/1997,0.0248
8/2/1997,0.0138
8/7/1997,-0.0119
8/12/1997,-0.0269
8/17/1997,-0.0191
8/22/1997,-0.0214
8/27/1997,-0.0083
9/1/1997,-0.0222
9/6/1997,-0.0086
9/11/1997,0.0510
9/16/1997,0.0522
9/21/1997,0.0304
9/26/1997,0.0387
10/1/1997,0.0592
10/6/1997,0.0956
10/11/1997,0.1206
10/16/1997,0.0868
10/21/1997,0.0455
10/26/1997,0.0078
10/31/1997,0.0284
11/5/1997,0.0336
11/10/1997,0.0316
11/15/1997,0.0453
11/20/1997,0.0001
11/25/1997,-0.0521
11/30/1997,-0.0772
12/5/1997,-0.1132
12/10/1997,-0.1242
12/15/1997,-0.1619
12/20/1997,-0.1796
12/25/1997,-0.2007
12/30/1997,-0.2105
1/4/1998,-0.1770
1/9/1998,-0.1654
1/14/1998,-0.1405
1/19/1998,-0.1329
1/24/1998,-0.1375
1/29/1998,-0.1583
2/3/1998,-0.1610
2/8/1998,-0.1334
2/13/1998,-0.1236
2/18/1998,-0.1309
2/23/1998,-0.1481
2/28/1998,-0.1447
3/5/1998,-0.1294
3/10/1998,-0.0995
3/15/1998,-0.0639
3/20/1998,-0.0544
3/25/1998,-0.0788
3/30/1998,-0.0858
4/4/1998,-0.1078
4/9/1998,-0.1018
4/14/1998,-0.0573
4/19/1998,-0.0459
4/24/1998,0.0159
4/29/1998,0.0329
5/4/1998,0.0248
5/9/1998,-0.0069
5/14/1998,-0.0044
5/19/1998,-0.0439
5/24/1998,0.0233
5/29/1998,0.0478
6/3/1998,0.0742
6/8/1998,0.0902
6/13/1998,0.0748
6/18/1998,0.0538
6/23/1998,0.0289
6/28/1998,0.0179
7/3/1998,0.0138
7/8/1998,-0.0204
7/13/1998,-0.0450
7/18/1998,-0.0504
7/23/1998,-0.0236
7/28/1998,-0.0077
8/2/1998,-0.0009
8/7/1998,0.0084
8/12/1998,0.0298
8/17/1998,0.0248
8/22/1998,0.0389
8/27/1998,0.0632
9/1/1998,0.1146
9/6/1998,0.1479
9/11/1998,0.1254
9/16/1998,0.0978
9/21/1998,0.0470
9/26/1998,0.0209
10/1/1998,0.0197
10/6/1998,0.0148
10/11/1998,0.0629
10/16/1998,0.0586
10/21/1998,0.1188
10/26/1998,0.0771
10/31/1998,0.0700
11/5/1998,0.0306
11/10/1998,0.0117
11/15/1998,0.0277
11/20/1998,0.0061
11/25/1998,-0.0118
11/30/1998,-0.0483
12/5/1998,-0.0620
12/10/1998,-0.0462
12/15/1998,-0.0474
12/20/1998,-0.0663
12/25/1998,-0.0763
12/30/1998,-0.1245
1/4/1999,-0.1267
1/9/1999,-0.1281
1/14/1999,-0.1121
1/19/1999,-0.0952
1/24/1999,-0.0619
1/29/1999,-0.0734
2/3/1999,-0.0900
2/8/1999,-0.1114
2/13/1999,-0.1133
2/18/1999,-0.0899
2/23/1999,-0.0884
2/28/1999,-0.0685
3/5/1999,-0.0181
3/10/1999,-0.0510
3/15/1999,-0.0859
3/20/1999,-0.1172
3/25/1999,-0.1034
3/30/1999,-0.0833
4/4/1999,-0.0771
4/9/1999,-0.0758
4/14/1999,-0.0798
4/19/1999,-0.0743
4/24/1999,-0.0280
4/29/1999,-0.0132
5/4/1999,-0.0161
5/9/1999,-0.0421
5/14/1999,-0.0250
5/19/1999,-0.0570
5/24/1999,-0.0426
5/29/1999,-0.0497
6/3/1999,-0.0463
6/8/1999,-0.0389
6/13/1999,-0.0177
6/18/1999,-0.0006
6/23/1999,0.0077
6/28/1999,0.0193
7/3/1999,0.0095
7/8/1999,-0.0003
7/13/1999,-0.0181
7/18/1999,-0.0174
7/23/1999,-0.0190
7/28/1999,-0.0442
8/2/1999,-0.0552
8/7/1999,-0.0720
8/12/1999,-0.0571
8/17/1999,-0.0282
8/22/1999,-0.0231
8/27/1999,-0.0035
9/1/1999,0.0327
9/6/1999,0.0543
9/11/1999,0.0775
9/16/1999,0.0932
9/21/1999,0.1031
9/26/1999,0.1060
10/1/1999,0.1132
10/6/1999,0.1390
10/11/1999,0.1395
10/16/1999,0.1214
10/21/1999,0.1173
10/26/1999,0.0944
10/31/1999,0.0880
11/5/1999,0.0874
11/10/1999,0.0640
11/15/1999,0.0393
11/20/1999,0.0459
11/25/1999,0.0646
11/30/1999,0.1637
12/5/1999,0.0988
12/10/1999,0.1496
12/15/1999,-0.0261
12/20/1999,-0.0740
12/25/1999,-0.0785
12/30/1999,-0.0563
1/4/2000,-0.0426
1/9/2000,-0.0362
1/14/2000,-0.0518
1/19/2000,-0.0978
1/24/2000,-0.0912
1/29/2000,-0.0763
2/3/2000,-0.0726
2/8/2000,-0.0306
2/13/2000,-0.0592
2/18/2000,-0.0344
2/23/2000,-0.0591
2/28/2000,-0.0733
3/4/2000,-0.0838
3/9/2000,-0.0694
3/14/2000,-0.0603
3/19/2000,-0.0779
3/24/2000,-0.0940
3/29/2000,-0.1090
4/3/2000,-0.1142
4/8/2000,-0.1230
4/13/2000,-0.1260
4/18/2000,-0.0911
4/23/2000,-0.0681
4/28/2000,-0.0364
5/3/2000,-0.0347
5/8/2000,-0.0436
5/13/2000,-0.0494
5/18/2000,-0.0137
5/23/2000,-0.0131
5/28/2000,0.0052
6/2/2000,0.0037
6/7/2000,0.0080
6/12/2000,0.0035
6/17/2000,0.0059
6/22/2000,0.0006
6/27/2000,-0.0096
7/2/2000,-0.0083
7/7/2000,-0.0188
7/12/2000,-0.0359
7/17/2000,-0.0397
7/22/2000,-0.0542
7/27/2000,-0.0395
8/1/2000,-0.0215
8/6/2000,0.0033
8/11/2000,0.0238
8/16/2000,0.0302
8/21/2000,0.0063
8/26/2000,-0.0108
8/31/2000,-0.0114
9/5/2000,0.0146
9/10/2000,0.0208
9/15/2000,0.0003
9/20/2000,-0.0160
9/25/2000,-0.0186
9/30/2000,0.0191
10/5/2000,0.0518
10/10/2000,0.0797
10/15/2000,0.1019
10/20/2000,0.0954
10/25/2000,0.0716
10/30/2000,0.0404
11/4/2000,0.0159
11/9/2000,-0.0304
11/14/2000,-0.0582
11/19/2000,-0.0581
11/24/2000,-0.0411
11/29/2000,-0.0214
12/4/2000,-0.0112
12/9/2000,-0.0197
12/14/2000,-0.0443
12/19/2000,-0.0865
12/24/2000,-0.1217
12/29/2000,-0.1254
1/3/2001,-0.1225
1/8/2001,-0.1148
1/13/2001,-0.1073
1/18/2001,-0.0953
1/23/2001,-0.0768
1/28/2001,-0.0736
2/2/2001,-0.0861
2/7/2001,-0.1099
2/12/2001,-0.1095
2/17/2001,-0.1067
2/22/2001,-0.1138
2/27/2001,-0.1201
3/4/2001,-0.1142
3/9/2001,-0.1205
3/14/2001,-0.1203
3/19/2001,-0.1173
3/24/2001,-0.1033
3/29/2001,-0.0719
4/3/2001,-0.0797
4/8/2001,-0.0558
4/13/2001,-0.0461
4/18/2001,-0.0266
4/23/2001,-0.0178
4/28/2001,-0.0253
5/3/2001,-0.0325
5/8/2001,-0.0573
5/13/2001,-0.0604
5/18/2001,-0.0626
5/23/2001,-0.0531
5/28/2001,-0.0499
6/2/2001,-0.0401
6/7/2001,-0.0247
6/12/2001,-0.0238
6/17/2001,-0.0120
6/22/2001,-0.0003
6/27/2001,0.0230
7/2/2001,0.0310
7/7/2001,0.0230
7/12/2001,0.0108
7/17/2001,-0.0108
7/22/2001,-0.0125
7/27/2001,0.0015
8/1/2001,0.0152
8/6/2001,0.0291
8/11/2001,0.0237
8/16/2001,-0.0043
8/21/2001,-0.0034
8/26/2001,-0.0153
8/31/2001,-0.0128
9/5/2001,-0.0057
9/10/2001,0.0069
9/15/2001,0.0266
9/20/2001,0.0307
9/25/2001,0.0407
9/30/2001,0.0603
10/5/2001,0.0667
10/10/2001,0.1045
10/15/2001,0.1319
10/20/2001,0.1248
10/25/2001,0.0754
10/30/2001,0.0399
11/4/2001,0.0259
11/9/2001,0.0164
11/14/2001,0.0106
11/19/2001,0.0025
11/24/2001,-0.0031
11/29/2001,-0.0213
12/4/2001,-0.0137
12/9/2001,-0.0415
12/14/2001,-0.0448
12/19/2001,-0.0622
12/24/2001,-0.0771
12/29/2001,-0.1021
1/3/2002,-0.1221
1/8/2002,-0.1174
1/13/2002,-0.1011
1/18/2002,-0.0813
1/23/2002,-0.0594
1/28/2002,-0.0576
2/2/2002,-0.0355
2/7/2002,-0.0279
2/12/2002,-0.0345
2/17/2002,-0.0707
2/22/2002,-0.0719
2/27/2002,-0.0720
3/4/2002,-0.0668
3/9/2002,-0.0620
3/14/2002,-0.0174
3/19/2002,0.0026
3/24/2002,0.0100
3/29/2002,0.0524
4/3/2002,0.0751
4/8/2002,0.0790
4/13/2002,0.0601
4/18/2002,0.0249
4/23/2002,-0.0401
4/28/2002,-0.0251
5/3/2002,0.0237
5/8/2002,0.0616
5/13/2002,0.0991
5/18/2002,0.1031
5/23/2002,0.1005
5/28/2002,0.0637
6/2/2002,0.0495
6/7/2002,0.0391
6/12/2002,0.0416
6/17/2002,0.0383
6/22/2002,0.0401
6/27/2002,0.0587
7/2/2002,0.0464
7/7/2002,0.0562
7/12/2002,0.0456
7/17/2002,0.0433
7/22/2002,0.0331
7/27/2002,0.0170
8/1/2002,0.0181
8/6/2002,0.0439
8/11/2002,0.0958
8/16/2002,0.1059
8/21/2002,0.0855
8/26/2002,0.0793
8/31/2002,0.0826
9/5/2002,0.0818
9/10/2002,0.0776
9/15/2002,0.1055
9/20/2002,0.1016
9/25/2002,0.0981
9/30/2002,0.0937
10/5/2002,0.1082
10/10/2002,0.0909
10/15/2002,0.0839
10/20/2002,0.0562
10/25/2002,0.0456
10/30/2002,0.0378
11/4/2002,0.0253
11/9/2002,0.0035
11/14/2002,-0.0259
11/19/2002,-0.0345
11/24/2002,-0.0426
11/29/2002,-0.0371
12/4/2002,-0.0613
12/9/2002,-0.0824
12/14/2002,-0.1221
12/19/2002,-0.1326
12/24/2002,-0.1242
12/29/2002,-0.1309
1/3/2003,-0.1193
1/8/2003,-0.1079
1/13/2003,-0.1003
1/18/2003,-0.0899
1/23/2003,-0.0880
1/28/2003,-0.1060
2/2/2003,-0.1006
2/7/2003,-0.1052
2/12/2003,-0.0870
2/17/2003,-0.1230
2/22/2003,-0.1207
2/27/2003,-0.1132
3/4/2003,-0.0970
3/9/2003,-0.0999
3/14/2003,-0.0972
3/19/2003,-0.1053
3/24/2003,-0.1050
3/29/2003,-0.0862
4/3/2003,-0.0892
4/8/2003,-0.1003
4/13/2003,-0.0973
4/18/2003,-0.0882
4/23/2003,-0.0737
4/28/2003,-0.0517
5/3/2003,-0.0364
5/8/2003,-0.0416
5/13/2003,-0.0459
5/18/2003,-0.0364
5/23/2003,-0.0320
5/28/2003,-0.0313
6/2/2003,-0.0439
6/7/2003,-0.0543
6/12/2003,-0.0582
6/17/2003,-0.0210
6/22/2003,-0.0024
6/27/2003,0.0198
7/2/2003,0.0321
7/7/2003,0.0433
7/12/2003,0.0466
7/17/2003,0.0349
7/22/2003,0.0277
7/27/2003,0.0118
8/1/2003,-0.0051
8/6/2003,-0.0079
8/11/2003,-0.0020
8/16/2003,0.0059
8/21/2003,0.0036
8/26/2003,0.0236
8/31/2003,0.0544
9/5/2003,0.0737
9/10/2003,0.0661
9/15/2003,0.0761
9/20/2003,0.0743
9/25/2003,0.0842
9/30/2003,0.0974
10/5/2003,0.0899
10/10/2003,0.0963
10/15/2003,0.0737
10/20/2003,0.0682
10/25/2003,0.0663
10/30/2003,0.0736
11/4/2003,0.0716
11/9/2003,0.0570
11/14/2003,0.0388
11/19/2003,0.0228
11/24/2003,0.0086
11/29/2003,0.0126
12/4/2003,0.0146
12/9/2003,0.0143
12/14/2003,-0.0031
12/19/2003,-0.0249
12/24/2003,-0.0028
12/29/2003,0.0163
1/3/2004,0.0270
1/8/2004,0.0108
1/13/2004,-0.0150
1/18/2004,-0.0510
1/23/2004,-0.0624
1/28/2004,-0.0701
2/2/2004,-0.0885
2/7/2004,-0.0846
2/12/2004,-0.1051
2/17/2004,-0.1036
2/22/2004,-0.1015
2/27/2004,-0.0937
3/3/2004,-0.0851
3/8/2004,-0.0897
3/13/2004,-0.1000
3/18/2004,-0.1126
3/23/2004,-0.1074
3/28/2004,-0.0790
4/2/2004,-0.0666
4/7/2004,-0.0711
4/12/2004,-0.0864
4/17/2004,-0.0769
4/22/2004,-0.0767
4/27/2004,-0.0678
5/2/2004,-0.0554
5/7/2004,-0.0563
5/12/2004,-0.0425
5/17/2004,-0.0166
5/22/2004,0.0016
5/27/2004,0.0241
6/1/2004,0.0229
6/6/2004,0.0244
6/11/2004,0.0090
6/16/2004,0.0013
6/21/2004,-0.0048
6/26/2004,-0.0084
7/1/2004,-0.0037
7/6/2004,-0.0023
7/11/2004,-0.0025
7/16/2004,-0.0074
7/21/2004,-0.0040
7/26/2004,-0.0068
7/31/2004,-0.0037
8/5/2004,0.0068
8/10/2004,0.0291
8/15/2004,0.0552
8/20/2004,0.0568
8/25/2004,0.0443
8/30/2004,0.0350
9/4/2004,0.0406
9/9/2004,0.0427
9/14/2004,0.0325
9/19/2004,0.0292
9/24/2004,0.0742
9/29/2004,0.0971
10/4/2004,0.1061
10/9/2004,0.0927
10/14/2004,0.1156
10/19/2004,0.1138
10/24/2004,0.1004
10/29/2004,0.1020
11/3/2004,0.0850
11/8/2004,0.0815
11/13/2004,0.1068
11/18/2004,0.0916
11/23/2004,0.0797
11/28/2004,0.0400
12/3/2004,0.0152
12/8/2004,0.0081
12/13/2004,-0.0048
12/18/2004,-0.0172
12/23/2004,-0.0220
12/28/2004,-0.0014
1/2/2005,-0.0029
1/7/2005,-0.0118
1/12/2005,-0.0286
1/17/2005,-0.0360
1/22/2005,-0.0143
1/27/2005,-0.0013
2/1/2005,0.0059
2/6/2005,0.0137
2/11/2005,0.0211
2/16/2005,-0.0327
2/21/2005,-0.0457
2/26/2005,-0.0684
3/3/2005,-0.0676
3/8/2005,-0.0748
3/13/2005,-0.1003
3/18/2005,-0.0968
3/23/2005,-0.1014
3/28/2005,-0.1244
4/2/2005,-0.1351
4/7/2005,-0.1189
4/12/2005,-0.1327
4/17/2005,-0.0843
4/22/2005,-0.0454
4/27/2005,-0.0061
5/2/2005,0.0037
5/7/2005,-0.0128
5/12/2005,-0.0267
5/17/2005,-0.0335
5/22/2005,-0.0156
5/27/2005,-0.0046
6/1/2005,-0.0003
6/6/2005,0.0097
6/11/2005,0.0098
6/16/2005,0.0356
6/21/2005,0.0487
6/26/2005,0.0668
7/1/2005,0.0742
7/6/2005,0.0879
7/11/2005,0.0814
7/16/2005,0.0698
7/21/2005,0.0583
7/26/2005,0.0465
7/31/2005,0.0544
8/5/2005,0.0558
8/10/2005,0.0509
8/15/2005,0.0427
8/20/2005,0.0343
8/25/2005,0.0400
8/30/2005,0.0301
9/4/2005,0.0403
9/9/2005,0.0432
9/14/2005,0.0219
9/19/2005,0.0194
9/24/2005,0.0232
9/29/2005,0.0270
10/4/2005,0.0659
10/9/2005,0.0837
10/14/2005,0.0737
10/19/2005,0.0621
10/24/2005,0.0370
10/29/2005,0.0098
